id,name,image,keyword,local_path
155,Earbuds 30,images/product_155.jpg,earbuds,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_155.jpg
156,Phone Model 31,images/product_156.jpg,smartphone,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_156.jpg
157,Phone Case 32,images/product_157.jpg,smartphone,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_157.jpg
158,Screen Protector 33,images/product_158.jpg,screen-protector,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_158.jpg
159,Wireless Charger 34,images/product_159.jpg,charger,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_159.jpg
160,Earbuds 35,images/product_160.jpg,earbuds,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_160.jpg
161,Phone Model 36,images/product_161.jpg,smartphone,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_161.jpg
162,Phone Case 37,images/product_162.jpg,smartphone,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_162.jpg
163,Screen Protector 38,images/product_163.jpg,screen-protector,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_163.jpg
164,Wireless Charger 39,images/product_164.jpg,charger,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_164.jpg
165,Earbuds 40,images/product_165.jpg,earbuds,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_165.jpg
166,Phone Model 41,images/product_166.jpg,smartphone,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_166.jpg
167,Phone Case 42,images/product_167.jpg,smartphone,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_167.jpg
168,Screen Protector 43,images/product_168.jpg,screen-protector,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_168.jpg
169,Wireless Charger 44,images/product_169.jpg,charger,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_169.jpg
170,Earbuds 45,images/product_170.jpg,earbuds,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_170.jpg
171,Phone Model 46,images/product_171.jpg,smartphone,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_171.jpg
172,Phone Case 47,images/product_172.jpg,smartphone,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_172.jpg
173,Screen Protector 48,images/product_173.jpg,screen-protector,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_173.jpg
174,Wireless Charger 49,images/product_174.jpg,charger,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_174.jpg
175,Earbuds 50,images/product_175.jpg,earbuds,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_175.jpg
176,Phone Model 51,images/product_176.jpg,smartphone,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_176.jpg
177,Phone Case 52,images/product_177.jpg,smartphone,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_177.jpg
178,Screen Protector 53,images/product_178.jpg,screen-protector,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_178.jpg
179,Wireless Charger 54,images/product_179.jpg,charger,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_179.jpg
180,Earbuds 55,images/product_180.jpg,earbuds,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_180.jpg
181,Phone Model 56,images/product_181.jpg,smartphone,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_181.jpg
182,Phone Case 57,images/product_182.jpg,smartphone,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_182.jpg
183,Screen Protector 58,images/product_183.jpg,screen-protector,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_183.jpg
184,Wireless Charger 59,images/product_184.jpg,charger,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_184.jpg
185,Earbuds 60,images/product_185.jpg,earbuds,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_185.jpg
